time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.007876,0.1109,-0.0242,0.5846,0.596
0.009053,0.1303,0.0133,0.4327,0.452
0.009711,0.1811,0.0430,0.1943,0.269
0.010308,0.1940,0.0561,-0.0681,0.213
0.011062,0.1488,0.0320,-0.2663,0.307
0.014396,0.0829,0.0215,-0.3831,0.393
0.036292,0.0328,0.0245,-0.3372,0.340
0.037730,-0.0233,0.0333,-0.2098,0.214
0.038359,-0.0940,0.0419,-0.0176,0.104
0.047313,-0.1591,0.0586,0.1489,0.226
0.057481,-0.1809,0.0519,0.2645,0.325
0.061158,-0.1372,0.0099,0.3206,0.349
0.081064,-0.0624,-0.0099,0.3003,0.307
0.081959,-0.0187,-0.0165,0.2467,0.248
0.090156,-0.0286,-0.0116,0.2027,0.205
0.093654,-0.0682,0.0079,0.1608,0.175
0.103004,-0.0921,0.0304,0.1739,0.199
0.109331,-0.0590,0.0371,0.2107,0.222
0.119109,-0.0335,0.0300,0.2689,0.273
0.130856,-0.0074,0.0110,0.2937,0.294
0.133228,0.0045,0.0252,0.2299,0.231
0.141674,-0.0430,0.0443,0.2141,0.223
0.149360,-0.1047,0.0849,0.2008,0.242
0.162349,-0.1353,0.0991,0.1682,0.238
0.164824,-0.1251,0.0916,0.1358,0.206
0.175608,-0.1094,0.0792,0.1656,0.214
0.181189,-0.0523,0.0382,0.1860,0.197
0.189067,-0.0034,0.0185,0.2233,0.224
0.197272,-0.0151,0.0031,0.2704,0.271
0.216068,-0.0062,0.0036,0.2795,0.280
0.218730,-0.0110,0.0127,0.2121,0.213
0.221295,0.0276,0.0141,0.1593,0.162
0.249929,-0.0011,0.0180,0.1663,0.167
0.252670,-0.0285,0.0124,0.1755,0.178
0.255023,-0.0280,0.0165,0.1942,0.197
0.259021,0.0031,0.0207,0.2153,0.216
0.260906,0.0294,0.0128,0.2052,0.208
0.277411,0.0440,0.0072,0.1760,0.182
0.279264,0.0184,0.0039,0.1684,0.169
0.286933,-0.0162,0.0148,0.2160,0.217
0.299094,-0.0369,0.0278,0.2061,0.211
0.300908,-0.0289,0.0214,0.1771,0.181
0.310130,-0.0209,0.0343,0.1577,0.163
0.316737,0.0156,0.0282,0.1334,0.137
0.340695,0.0113,0.0225,0.0971,0.100
0.342809,-0.0076,0.0149,0.1038,0.105
0.345012,-0.0313,0.0152,0.1534,0.157
0.367982,-0.0481,0.0156,0.1743,0.182
0.370291,-0.0340,0.0115,0.2287,0.231
0.372124,-0.0151,0.0285,0.2640,0.266
0.373977,-0.0155,0.0403,0.2394,0.243
0.380064,0.0010,0.0466,0.1743,0.180
0.388944,-0.0088,0.0432,0.1116,0.120
0.396268,-0.0400,0.0489,0.1328,0.147
0.406625,-0.0430,0.0402,0.1036,0.119
0.412141,-0.0062,0.0534,0.0743,0.092
0.428723,0.0110,0.0457,0.0736,0.087
0.431272,0.0012,0.0462,0.0703,0.084
0.436112,-0.0062,0.0523,0.0741,0.091
0.453633,-0.0560,0.0425,0.0970,0.120
0.455676,-0.0622,0.0452,0.1582,0.176
0.459919,-0.0633,0.0458,0.2193,0.233
0.468014,-0.0212,0.0512,0.2255,0.232
0.476802,0.0282,0.0444,0.2316,0.238
0.483604,0.0534,0.0447,0.2282,0.239
0.491493,0.0380,0.0303,0.2799,0.284
0.499497,0.0514,0.0110,0.2909,0.296
0.510366,0.0295,-0.0115,0.3141,0.316
0.515287,-0.0226,-0.0247,0.2991,0.301
0.529327,-0.0424,-0.0318,0.2197,0.226
0.531523,-0.0476,-0.0153,0.0853,0.099
0.539793,-0.0668,0.0371,-0.0228,0.080
0.547284,-0.0859,0.0903,-0.0734,0.145
0.555417,-0.1241,0.1255,-0.1123,0.209
0.563138,-0.1025,0.1233,-0.0961,0.187
0.572284,-0.0427,0.1174,-0.0347,0.130
0.579198,-0.0264,0.1051,0.0218,0.111
0.587692,-0.0370,0.0815,0.0926,0.129
0.595250,-0.0578,0.0869,0.1297,0.166
0.603058,-0.0747,0.0925,0.1452,0.188
0.610899,-0.0426,0.0866,0.1773,0.202
0.619146,-0.0067,0.0431,0.2523,0.256
0.628625,0.0022,0.0047,0.3129,0.313
0.634963,-0.0104,-0.0454,0.4021,0.405
0.648799,-0.0226,-0.0911,0.4628,0.472
0.650651,0.0014,-0.1136,0.5139,0.526
0.658689,-0.0072,-0.1037,0.5079,0.518
0.666741,0.0117,-0.0762,0.4327,0.440
0.675004,0.0222,-0.0358,0.2980,0.301
0.682810,0.0126,-0.0087,0.1827,0.183
0.691268,-0.0125,0.0368,0.0891,0.097
0.698835,-0.0320,0.0435,-0.0019,0.054
0.712846,-0.0225,0.0551,-0.0426,0.073
0.715689,-0.0420,0.0196,-0.0404,0.061
0.740185,-0.0435,0.0402,-0.0288,0.066
0.742698,-0.0462,0.0357,0.0424,0.072
0.744041,-0.0220,0.0440,0.1086,0.119
0.747248,-0.0014,0.0455,0.1027,0.112
0.755264,-0.0080,0.0445,0.0873,0.098
0.762397,0.0044,0.0147,0.0838,0.085
0.774414,0.0364,-0.0151,0.1234,0.130
0.778304,0.0311,-0.0429,0.1680,0.176
0.787653,0.0242,-0.0520,0.2343,0.241
0.794354,0.0014,-0.0378,0.2695,0.272
0.802000,-0.0448,-0.0171,0.3145,0.318
0.816106,-0.0352,-0.0161,0.3213,0.324
0.819265,-0.0108,0.0034,0.3570,0.357
0.842004,-0.0059,0.0129,0.3328,0.333
0.845890,-0.0128,0.0245,0.2943,0.296
0.847631,-0.0385,0.0172,0.2941,0.297
0.851031,-0.0474,0.0268,0.2795,0.285
0.858430,-0.0518,0.0198,0.2912,0.296
0.866488,-0.0449,0.0225,0.3364,0.340
0.874217,-0.0287,0.0323,0.3097,0.313
0.882653,-0.0195,0.0177,0.2639,0.265
0.890493,-0.0074,0.0118,0.2351,0.235
0.899718,-0.0020,0.0100,0.2063,0.207
0.906072,0.0040,0.0294,0.1897,0.192
0.914005,-0.0042,0.0339,0.1276,0.132
0.922548,-0.0361,0.0259,0.1158,0.124
0.933322,-0.0227,0.0443,0.1160,0.126
0.963386,-0.0236,0.0223,0.1210,0.125
0.966236,-0.0181,0.0053,0.1043,0.106
0.967968,-0.0013,-0.0040,0.0804,0.080
0.970251,0.0035,-0.0175,0.0899,0.092
0.971704,0.0013,-0.0235,0.1185,0.121
0.977562,0.0110,-0.0267,0.1542,0.157
0.985380,0.0064,-0.0421,0.2379,0.242
0.993769,0.0186,-0.0457,0.2737,0.278
1.001443,0.0280,-0.0450,0.2784,0.283
1.017261,0.0160,-0.0350,0.2568,0.260
1.019711,-0.0175,-0.0180,0.2592,0.260
1.040219,-0.0316,-0.0249,0.2759,0.279
1.042968,-0.0843,-0.0223,0.3118,0.324
1.044557,-0.0915,-0.0008,0.3070,0.320
1.049155,-0.0901,0.0085,0.2615,0.277
1.057702,-0.0629,0.0296,0.2063,0.218
1.064872,-0.0359,0.0434,0.1176,0.130
1.073655,-0.0119,0.0502,0.0959,0.109
1.081070,-0.0285,0.0643,0.0862,0.111
1.090175,-0.0497,0.0715,0.0956,0.129
1.096613,-0.0418,0.0689,0.0978,0.127
1.104601,-0.0333,0.0759,0.1026,0.132
1.112798,-0.0243,0.0757,0.1289,0.151
1.120621,-0.0150,0.0708,0.1600,0.176
1.129608,-0.0059,0.0611,0.2030,0.212
1.138328,-0.0043,0.0469,0.2221,0.227
1.150335,0.0205,0.0403,0.2339,0.238
1.152486,0.0328,0.0243,0.2145,0.218
1.160289,0.0210,0.0303,0.2141,0.217
1.168341,-0.0265,0.0385,0.2306,0.235
1.176084,-0.0332,0.0489,0.2567,0.263
1.184271,-0.0231,0.0444,0.2685,0.273
1.192207,-0.0224,0.0347,0.2540,0.257
1.200191,-0.0094,0.0460,0.1845,0.190
1.208216,-0.0108,0.0380,0.1390,0.144
1.216130,-0.0240,0.0254,0.1294,0.134
1.231289,-0.0277,0.0205,0.1580,0.162
1.233080,-0.0248,0.0090,0.2033,0.205
1.255216,-0.0176,0.0002,0.2173,0.218
1.257445,-0.0134,0.0130,0.2194,0.220
1.259037,-0.0094,0.0138,0.1975,0.198
1.263819,0.0041,0.0119,0.1876,0.188
1.273199,0.0227,0.0075,0.1921,0.194
1.279718,0.0252,0.0098,0.1727,0.175
1.287926,0.0044,-0.0075,0.1822,0.182
1.295925,-0.0039,0.0083,0.1751,0.175
1.303965,-0.0236,0.0146,0.1392,0.142
1.314806,-0.0525,0.0182,0.1273,0.139
1.320202,-0.0623,0.0147,0.1274,0.143
1.339931,-0.0487,0.0069,0.1203,0.130
1.342472,-0.0475,-0.0028,0.1393,0.147
1.343994,-0.0278,-0.0119,0.1391,0.142
1.351931,-0.0275,0.0008,0.1508,0.153
1.360601,-0.0201,0.0183,0.1626,0.165
1.368055,-0.0552,0.0189,0.1671,0.177
1.375864,-0.0659,0.0169,0.1598,0.174
1.383493,-0.0737,0.0098,0.1717,0.187
1.391816,-0.0741,0.0123,0.2100,0.223
1.399445,-0.0578,0.0123,0.2554,0.262
1.409706,-0.0446,0.0195,0.2242,0.229
1.415862,-0.0317,0.0192,0.1930,0.197
1.425561,-0.0286,0.0190,0.1426,0.147
1.431556,-0.0017,0.0144,0.1329,0.134
1.439931,-0.0082,0.0101,0.1446,0.145
1.452747,-0.0169,0.0083,0.2019,0.203
1.455987,-0.0018,0.0252,0.2353,0.237
1.479545,-0.0177,0.0272,0.2208,0.223
1.482228,-0.0042,0.0386,0.1825,0.187
1.483831,-0.0094,0.0303,0.1611,0.164
1.487391,-0.0024,0.0291,0.1444,0.147
1.494926,-0.0123,0.0259,0.1205,0.124
1.502868,-0.0390,0.0448,0.1134,0.128
1.514908,-0.0372,0.0573,0.1372,0.153
1.519359,-0.0095,0.0461,0.1801,0.186
1.532225,-0.0086,0.0397,0.1991,0.203
1.534620,-0.0173,0.0334,0.2348,0.238
1.542667,-0.0091,0.0411,0.2394,0.243
1.550455,0.0110,0.0293,0.2273,0.229
1.558695,0.0052,0.0410,0.2153,0.219
1.566719,-0.0147,0.0500,0.2296,0.235
1.575607,-0.0058,0.0442,0.1842,0.190
1.582769,0.0080,0.0384,0.1579,0.163
1.590647,0.0054,0.0281,0.1364,0.139
1.598448,-0.0090,0.0398,0.1436,0.149
1.606583,-0.0092,0.0419,0.1580,0.164
1.616228,-0.0241,0.0441,0.1891,0.196
1.622338,-0.0436,0.0368,0.2083,0.216
1.634943,-0.0509,0.0271,0.2418,0.249
1.638419,-0.0440,0.0003,0.2275,0.232
1.646280,-0.0204,-0.0052,0.1964,0.198
1.654312,-0.0303,-0.0038,0.1989,0.201
1.662129,-0.0356,0.0048,0.2157,0.219
1.670200,-0.0363,-0.0009,0.2205,0.223
1.678217,-0.0296,0.0053,0.2182,0.220
1.686195,-0.0181,-0.0006,0.2063,0.207
1.694385,-0.0018,-0.0016,0.1657,0.166
1.702301,0.0070,-0.0121,0.1513,0.152
1.710253,-0.0056,-0.0151,0.1538,0.155
1.718121,-0.0108,-0.0036,0.1466,0.147
1.734143,-0.0303,0.0055,0.1347,0.138
1.736075,-0.0376,0.0337,0.1036,0.115
1.757631,-0.0592,0.0377,0.0821,0.108
1.759879,-0.0592,0.0205,0.0798,0.101
1.761599,-0.0399,0.0275,0.1085,0.119
1.766108,-0.0451,0.0296,0.1301,0.141
1.773706,-0.0221,0.0295,0.1228,0.128
1.781898,0.0032,0.0225,0.1443,0.146
1.790729,0.0213,0.0064,0.1705,0.172
1.798042,0.0158,0.0169,0.2230,0.224
1.805893,0.0298,-0.0090,0.2612,0.263
1.820044,0.0253,-0.0138,0.2828,0.284
1.822815,0.0116,-0.0097,0.3021,0.302
1.851370,-0.0040,0.0149,0.2640,0.264
1.853626,-0.0194,0.0483,0.2046,0.211
1.855010,-0.0298,0.0766,0.1475,0.169
1.858013,-0.0402,0.0833,0.0953,0.133
1.864050,-0.0725,0.0688,0.0861,0.132
1.869322,-0.0714,0.0286,0.1080,0.133
1.877393,-0.0803,0.0227,0.1704,0.190
1.886506,-0.0778,-0.0065,0.2159,0.230
1.894627,-0.0522,-0.0046,0.2040,0.211
1.901040,-0.0340,0.0236,0.1968,0.201
1.910018,-0.0091,0.0207,0.1943,0.196
1.916982,0.0209,0.0346,0.2158,0.220
1.925107,0.0200,0.0314,0.2063,0.210
1.932948,0.0073,0.0137,0.1967,0.197
1.941130,0.0121,0.0078,0.2280,0.228
1.951059,0.0096,0.0066,0.2209,0.221
1.957007,0.0072,0.0221,0.2331,0.234
1.970841,-0.0169,0.0234,0.2164,0.218
1.973044,-0.0224,0.0418,0.1757,0.182
1.981325,-0.0401,0.0508,0.1661,0.178
1.988786,-0.0505,0.0406,0.1494,0.163
1.996734,-0.0680,0.0566,0.1590,0.182
2.004791,-0.0539,0.0699,0.1471,0.172
2.017160,-0.0539,0.0616,0.1185,0.144
2.020941,-0.0273,0.0649,0.0852,0.111
2.037295,-0.0008,0.0566,0.0805,0.098
2.038907,0.0349,0.0345,0.1045,0.115
2.047562,0.0510,0.0226,0.1164,0.129
2.052835,0.0331,-0.0006,0.1402,0.144
2.060967,0.0008,0.0099,0.1807,0.181
2.068760,-0.0076,0.0108,0.1901,0.191
2.078247,-0.0111,-0.0100,0.1708,0.171
2.084772,-0.0190,-0.0238,0.1802,0.183
2.092862,-0.0005,-0.0280,0.1993,0.201
2.100692,0.0200,-0.0157,0.2039,0.205
2.108743,-0.0027,-0.0082,0.1679,0.168
2.121106,-0.0180,0.0041,0.1630,0.164
2.125041,-0.0522,0.0144,0.1676,0.176
2.155873,-0.0532,0.0226,0.1651,0.175
2.157593,-0.0496,0.0142,0.1624,0.170
2.160212,-0.0533,0.0105,0.1646,0.173
2.161680,-0.0355,0.0331,0.2051,0.211
2.170394,-0.0295,0.0435,0.2001,0.207
2.172055,-0.0279,0.0630,0.1785,0.191
2.186512,-0.0597,0.0943,0.1257,0.168
2.188726,-0.0533,0.0802,0.1232,0.156
2.196892,-0.0611,0.0807,0.1590,0.189
2.203859,-0.0568,0.0647,0.1972,0.215
2.212297,-0.0547,0.0512,0.2689,0.279
2.221581,-0.0288,0.0207,0.2808,0.283
2.236314,0.0039,0.0114,0.2616,0.262
2.238620,0.0009,0.0093,0.2423,0.243
2.258005,-0.0119,-0.0024,0.2446,0.245
2.260293,-0.0149,0.0099,0.2302,0.231
2.262172,-0.0347,0.0152,0.2157,0.219
2.271266,-0.0282,0.0180,0.1725,0.176
2.275589,-0.0168,0.0305,0.1748,0.178
2.283384,-0.0027,0.0384,0.2034,0.207
2.291227,0.0115,0.0271,0.2416,0.243
2.299561,0.0164,0.0084,0.2536,0.254
2.307392,0.0115,0.0035,0.2105,0.211
2.318499,0.0018,0.0055,0.1483,0.148
2.323401,-0.0319,0.0053,0.1124,0.117
2.335181,-0.0463,-0.0089,0.1291,0.137
2.339460,-0.0869,-0.0107,0.1386,0.164
2.347279,-0.1009,-0.0170,0.1625,0.192
2.355174,-0.1077,-0.0065,0.1744,0.205
2.363095,-0.0999,-0.0011,0.1409,0.173
2.371051,-0.0756,0.0207,0.0834,0.114
2.379009,-0.0729,0.0471,0.0523,0.101
2.387117,-0.0588,0.0569,0.0307,0.087
2.395599,-0.0174,0.0718,0.0161,0.076
2.402795,0.0064,0.0727,0.0302,0.079
2.412591,0.0273,0.0669,0.0538,0.090
2.419299,0.0316,0.0543,0.1372,0.151
2.426969,0.0247,0.0629,0.2446,0.254
2.434818,0.0335,0.0275,0.3163,0.319
2.443063,0.0349,0.0198,0.3715,0.374
2.452988,0.0366,0.0108,0.4008,0.403
2.458779,0.0383,0.0007,0.4064,0.408
2.471659,0.0223,-0.0079,0.3882,0.389
2.474889,0.0092,0.0092,0.3750,0.375
2.482702,-0.0262,0.0193,0.3402,0.342
2.490743,-0.0317,0.0298,0.3028,0.306
2.499107,-0.0370,0.0505,0.2317,0.240
2.506639,-0.0394,0.0455,0.1747,0.185
2.520595,-0.0416,0.0557,0.1151,0.134
2.522812,-0.0451,0.0499,0.0864,0.109
2.548986,-0.0396,0.0641,0.0623,0.098
2.550821,-0.0512,0.0501,0.0214,0.075
2.552168,-0.0342,0.0556,-0.0171,0.068
2.554773,-0.0243,0.0424,-0.0174,0.052
2.562898,-0.0024,0.0391,0.0062,0.040
2.570528,0.0027,0.0336,0.0657,0.074
2.583588,0.0342,0.0041,0.1132,0.118
2.586546,0.0463,-0.0185,0.1680,0.175
2.594836,0.0344,-0.0531,0.2275,0.236
2.602619,0.0009,-0.0710,0.2703,0.279
2.610683,0.0058,-0.0846,0.3011,0.313
2.625524,-0.0203,-0.0697,0.3799,0.387
2.628969,-0.0204,-0.0649,0.4108,0.416
2.652564,-0.0088,-0.0323,0.3628,0.364
2.655396,-0.0020,0.0024,0.2742,0.274
2.657534,-0.0187,0.0415,0.2024,0.207
2.659243,-0.0306,0.0710,0.1425,0.162
2.667312,-0.0326,0.0910,0.1114,0.148
2.674340,-0.0298,0.0945,0.1018,0.142
2.682974,-0.0005,0.1079,0.0850,0.137
2.699566,-0.0378,0.0999,0.1162,0.158
2.701451,-0.0695,0.0922,0.1473,0.187
2.724112,-0.0671,0.0704,0.1832,0.207
2.725340,-0.0408,0.0344,0.2048,0.212
2.725934,-0.0196,0.0249,0.2383,0.240
2.744037,-0.0060,0.0226,0.2023,0.204
2.746312,0.0097,0.0130,0.1759,0.177
2.748011,-0.0104,0.0153,0.1902,0.191
2.753577,-0.0179,0.0270,0.1758,0.179
2.763997,-0.0151,0.0239,0.1472,0.150
2.769245,0.0074,0.0158,0.1115,0.113
2.777579,-0.0078,0.0124,0.1380,0.139
2.785138,-0.0277,0.0118,0.1334,0.137
2.793190,-0.0382,0.0162,0.1121,0.119
2.801136,-0.0633,0.0283,0.0858,0.110
2.809338,-0.0651,0.0237,0.0691,0.098
2.819510,-0.0533,0.0316,0.0522,0.081
2.825076,-0.0495,0.0210,0.0592,0.080
2.837115,-0.0313,0.0206,0.1211,0.127
2.841173,0.0105,0.0280,0.1806,0.183
2.849687,0.0526,0.0571,0.2281,0.241
2.857088,0.0780,0.0718,0.3019,0.320
2.865031,0.0773,0.0554,0.3422,0.355
2.873160,0.0889,0.0385,0.3827,0.395
2.881172,0.0888,0.0306,0.3944,0.405
2.889112,0.0625,0.0267,0.3800,0.386
2.897414,0.0550,0.0295,0.3440,0.350
2.904759,0.0352,0.0461,0.3200,0.325
2.912856,0.0198,0.0554,0.3104,0.316
2.921134,-0.0054,0.0477,0.2984,0.302
2.929675,-0.0284,0.0304,0.2888,0.292
2.939949,-0.0394,0.0295,0.2576,0.262
2.944821,-0.0432,0.0334,0.2361,0.242
2.958802,-0.0705,0.0397,0.2218,0.236
2.961100,-0.0736,0.0266,0.2146,0.228
2.968677,-0.0862,0.0469,0.1764,0.202
2.976571,-0.0725,0.0549,0.1239,0.154
2.984867,-0.0756,0.0724,0.0642,0.123
2.992619,-0.0361,0.0591,0.0259,0.074
3.000544,-0.0089,0.0417,0.0259,0.050
3.008642,0.0063,0.0151,0.0833,0.085
3.016621,0.0002,-0.0038,0.1262,0.126
3.024602,0.0109,-0.0203,0.1093,0.112
3.040768,-0.0114,-0.0272,0.1380,0.141
3.043231,-0.0408,-0.0387,0.1858,0.194
3.062666,-0.0554,-0.0362,0.1738,0.186
3.064928,-0.0624,-0.0317,0.1666,0.181
3.066974,-0.0643,-0.0159,0.1189,0.136
3.072244,-0.0588,-0.0268,0.0760,0.100
3.083332,-0.0437,-0.0210,0.0211,0.053
3.088294,-0.0453,-0.0269,0.0165,0.055
3.096539,-0.0472,0.0040,0.0238,0.053
3.103952,-0.0443,-0.0076,0.0908,0.101
3.111979,-0.0347,-0.0162,0.1673,0.172
3.123568,-0.0232,-0.0460,0.2126,0.219
3.128107,0.0045,-0.0634,0.2554,0.263
3.143598,-0.0133,-0.0353,0.2791,0.282
3.145271,-0.0100,0.0045,0.2693,0.269
3.153226,-0.0070,0.0412,0.2523,0.256
3.163665,0.0035,0.0391,0.2450,0.248
3.167578,-0.0284,0.0268,0.2593,0.262
3.175442,-0.0595,-0.0000,0.2785,0.285
3.183597,-0.0732,-0.0199,0.2810,0.291
3.191444,-0.0773,-0.0085,0.3003,0.310
3.200842,-0.1152,-0.0040,0.2908,0.313
3.212302,-0.1201,0.0248,0.2908,0.316
3.216117,-0.0970,0.0681,0.2380,0.266
3.223146,-0.0695,0.1084,0.1590,0.205
3.238370,-0.0396,0.1173,0.1087,0.165
3.239900,0.0027,0.1113,0.0944,0.146
3.247853,0.0361,0.0809,0.0922,0.128
3.256739,0.0626,0.0643,0.0781,0.119
3.267190,0.0651,0.0835,0.0544,0.119
3.271893,0.0675,0.0671,0.0187,0.097
3.279099,0.0697,0.0537,0.0261,0.092
3.287363,0.0429,0.0363,0.0740,0.093
