time,gFx,gFy,gFz,0
17:18:24:989,-0.3281,0.6728,0.4796,0.937
17:18:24:990,-0.3291,0.6811,0.4735,0.940
17:18:24:991,-0.3303,0.6897,0.4674,0.944
17:18:24:992,-0.3315,0.6982,0.4628,0.949
17:18:24:993,-0.3335,0.7078,0.4603,0.956
17:18:24:994,-0.3352,0.7185,0.4598,0.965
17:18:24:995,-0.3354,0.7293,0.4601,0.974
17:18:24:996,-0.3349,0.7385,0.4601,0.981
17:18:24:997,-0.3342,0.7432,0.4603,0.984
17:18:24:997,-0.3327,0.7517,0.4608,0.991
17:18:24:998,-0.3305,0.7595,0.4596,0.996
17:18:24:999,-0.3279,0.7679,0.4584,1.001
17:18:25:000,-0.3254,0.7757,0.4586,1.007
17:18:25:001,-0.3232,0.7818,0.4591,1.012
17:18:25:012,-0.3210,0.7879,0.4591,1.016
17:18:25:013,-0.3191,0.7928,0.4576,1.019
17:18:25:014,-0.3171,0.7967,0.4559,1.021
17:18:25:015,-0.3144,0.7996,0.4554,1.022
17:18:25:016,-0.3125,0.8008,0.4542,1.022
17:18:25:017,-0.3105,0.8008,0.4532,1.021
17:18:25:018,-0.3083,0.8013,0.4528,1.020
17:18:25:019,-0.3061,0.8013,0.4510,1.019
17:18:25:020,-0.3054,0.7986,0.4488,1.015
17:18:25:026,-0.3046,0.7940,0.4466,1.010
17:18:25:027,-0.3049,0.7896,0.4437,1.005
17:18:25:028,-0.3056,0.7850,0.4401,1.000
17:18:25:028,-0.3076,0.7791,0.4369,0.994
17:18:25:029,-0.3095,0.7735,0.4339,0.989
17:18:25:030,-0.3108,0.7674,0.4315,0.983
17:18:25:037,-0.3122,0.7613,0.4291,0.977
17:18:25:038,-0.3125,0.7556,0.4259,0.971
17:18:25:039,-0.3122,0.7495,0.4229,0.965
17:18:25:039,-0.3120,0.7424,0.4207,0.958
17:18:25:040,-0.3110,0.7361,0.4181,0.951
17:18:25:048,-0.3103,0.7305,0.4168,0.946
17:18:25:049,-0.3098,0.7258,0.4166,0.941
17:18:25:050,-0.3095,0.7217,0.4166,0.938
17:18:25:051,-0.3090,0.7190,0.4173,0.936
17:18:25:052,-0.3095,0.7168,0.4178,0.934
17:18:25:053,-0.3105,0.7144,0.4186,0.933
17:18:25:054,-0.3117,0.7124,0.4195,0.932
17:18:25:056,-0.3134,0.7114,0.4212,0.933
17:18:25:057,-0.3174,0.7109,0.4227,0.935
17:18:25:062,-0.3227,0.7104,0.4239,0.937
17:18:25:063,-0.3288,0.7112,0.4247,0.940
17:18:25:064,-0.3340,0.7124,0.4256,0.943
17:18:25:066,-0.3389,0.7136,0.4278,0.947
17:18:25:077,-0.3413,0.7141,0.4293,0.949
17:18:25:078,-0.3459,0.7146,0.4308,0.952
17:18:25:080,-0.3501,0.7161,0.4325,0.955
17:18:25:081,-0.3540,0.7175,0.4347,0.959
17:18:25:082,-0.3579,0.7200,0.4371,0.963
17:18:25:084,-0.3618,0.7222,0.4413,0.968
17:18:25:085,-0.3655,0.7239,0.4464,0.974
17:18:25:086,-0.3682,0.7258,0.4510,0.978
17:18:25:087,-0.3704,0.7283,0.4547,0.983
17:18:25:088,-0.3716,0.7305,0.4596,0.987
17:18:25:089,-0.3721,0.7322,0.4642,0.991
17:18:25:090,-0.3735,0.7339,0.4684,0.995
17:18:25:095,-0.3760,0.7356,0.4733,1.000
17:18:25:096,-0.3782,0.7368,0.4791,1.005
17:18:25:097,-0.3797,0.7383,0.4843,1.009
17:18:25:098,-0.3806,0.7395,0.4892,1.013
17:18:25:110,-0.3819,0.7400,0.4950,1.016
17:18:25:112,-0.3840,0.7410,0.5009,1.021
17:18:25:112,-0.3870,0.7420,0.5067,1.026
17:18:25:113,-0.3904,0.7427,0.5129,1.031
17:18:25:114,-0.3946,0.7427,0.5192,1.036
17:18:25:115,-0.3992,0.7437,0.5256,1.041
17:18:25:116,-0.4046,0.7439,0.5314,1.047
17:18:25:118,-0.4097,0.7434,0.5378,1.052
17:18:25:119,-0.4134,0.7437,0.5422,1.056
17:18:25:120,-0.4180,0.7434,0.5449,1.059
17:18:25:121,-0.4217,0.7422,0.5471,1.060
17:18:25:121,-0.4239,0.7407,0.5480,1.061
17:18:25:124,-0.4244,0.7385,0.5493,1.060
17:18:25:126,-0.4241,0.7354,0.5497,1.058
17:18:25:127,-0.4231,0.7327,0.5490,1.055
17:18:25:129,-0.4212,0.7295,0.5475,1.051
17:18:25:131,-0.4192,0.7258,0.5468,1.047
17:18:25:134,-0.4165,0.7227,0.5451,1.043
17:18:25:136,-0.4134,0.7192,0.5434,1.038
17:18:25:137,-0.4109,0.7166,0.5422,1.035
17:18:25:139,-0.4085,0.7131,0.5405,1.030
17:18:25:141,-0.4060,0.7100,0.5378,1.025
17:18:25:143,-0.4041,0.7065,0.5348,1.020
17:18:25:145,-0.4031,0.7046,0.5334,1.018
17:18:25:147,-0.4012,0.7019,0.5304,1.013
17:18:25:151,-0.3994,0.6994,0.5282,1.010
17:18:25:152,-0.3980,0.6975,0.5253,1.006
17:18:25:153,-0.3963,0.6953,0.5236,1.003
17:18:25:155,-0.3953,0.6931,0.5234,1.001
17:18:25:157,-0.3941,0.6919,0.5234,0.999
17:18:25:159,-0.3931,0.6921,0.5231,0.999
17:18:25:161,-0.3936,0.6926,0.5231,1.000
17:18:25:163,-0.3955,0.6938,0.5229,1.001
17:18:25:165,-0.3965,0.6951,0.5229,1.002
17:18:25:168,-0.3968,0.6970,0.5234,1.004
17:18:25:170,-0.3972,0.6994,0.5238,1.006
17:18:25:171,-0.3985,0.7019,0.5243,1.009
17:18:25:173,-0.3994,0.7046,0.5251,1.012
17:18:25:175,-0.4002,0.7080,0.5260,1.015
17:18:25:177,-0.4012,0.7117,0.5258,1.018
17:18:25:179,-0.4021,0.7148,0.5248,1.020
17:18:25:181,-0.4014,0.7180,0.5238,1.022
17:18:25:184,-0.4002,0.7209,0.5219,1.023
17:18:25:185,-0.3992,0.7236,0.5199,1.023
17:18:25:187,-0.3977,0.7261,0.5177,1.023
17:18:25:189,-0.3963,0.7290,0.5155,1.024
17:18:25:191,-0.3943,0.7319,0.5131,1.024
17:18:25:193,-0.3904,0.7339,0.5109,1.023
17:18:25:195,-0.3862,0.7351,0.5085,1.021
17:18:25:197,-0.3831,0.7366,0.5048,1.019
17:18:25:199,-0.3804,0.7368,0.5023,1.017
17:18:25:215,-0.3772,0.7378,0.5001,1.015
17:18:25:217,-0.3743,0.7388,0.4992,1.015
17:18:25:218,-0.3713,0.7393,0.4987,1.014
17:18:25:219,-0.3689,0.7398,0.4975,1.013
17:18:25:220,-0.3669,0.7402,0.4965,1.012
17:18:25:221,-0.3643,0.7400,0.4960,1.010
17:18:25:222,-0.3628,0.7395,0.4958,1.009
17:18:25:222,-0.3601,0.7393,0.4958,1.008
17:18:25:223,-0.3579,0.7393,0.4955,1.007
17:18:25:224,-0.3564,0.7393,0.4943,1.006
17:18:25:225,-0.3550,0.7378,0.4923,1.003
17:18:25:226,-0.3533,0.7366,0.4911,1.001
17:18:25:227,-0.3518,0.7366,0.4894,1.000
17:18:25:228,-0.3508,0.7359,0.4870,0.998
17:18:25:229,-0.3511,0.7346,0.4835,0.995
17:18:25:232,-0.3518,0.7332,0.4806,0.993
17:18:25:249,-0.3513,0.7322,0.4782,0.991
17:18:25:251,-0.3516,0.7322,0.4762,0.990
17:18:25:252,-0.3530,0.7307,0.4743,0.988
17:18:25:253,-0.3550,0.7290,0.4728,0.987
17:18:25:254,-0.3564,0.7280,0.4716,0.986
17:18:25:255,-0.3589,0.7271,0.4713,0.986
17:18:25:256,-0.3611,0.7263,0.4721,0.986
17:18:25:257,-0.3621,0.7266,0.4725,0.987
17:18:25:258,-0.3623,0.7263,0.4735,0.988
17:18:25:259,-0.3618,0.7266,0.4747,0.988
17:18:25:260,-0.3621,0.7268,0.4752,0.989
17:18:25:261,-0.3618,0.7266,0.4760,0.989
17:18:25:262,-0.3604,0.7268,0.4769,0.989
17:18:25:263,-0.3589,0.7268,0.4777,0.989
17:18:25:264,-0.3574,0.7263,0.4791,0.989
17:18:25:265,-0.3562,0.7268,0.4816,0.990
17:18:25:266,-0.3555,0.7280,0.4838,0.992
17:18:25:267,-0.3547,0.7283,0.4850,0.992
17:18:25:271,-0.3538,0.7288,0.4852,0.992
17:18:25:273,-0.3528,0.7293,0.4857,0.993
17:18:25:274,-0.3525,0.7295,0.4865,0.993
17:18:25:275,-0.3530,0.7300,0.4870,0.994
17:18:25:277,-0.3530,0.7312,0.4879,0.995
17:18:25:279,-0.3528,0.7317,0.4884,0.996
17:18:25:281,-0.3538,0.7317,0.4887,0.996
17:18:25:283,-0.3552,0.7322,0.4894,0.998
17:18:25:286,-0.3569,0.7327,0.4901,0.999
17:18:25:288,-0.3579,0.7329,0.4906,1.000
17:18:25:289,-0.3589,0.7329,0.4906,1.000
17:18:25:291,-0.3599,0.7327,0.4904,1.000
17:18:25:293,-0.3613,0.7324,0.4901,1.000
17:18:25:295,-0.3628,0.7315,0.4894,1.000
17:18:25:297,-0.3635,0.7305,0.4894,0.999
17:18:25:299,-0.3650,0.7290,0.4894,0.999
17:18:25:313,-0.3660,0.7285,0.4896,0.999
17:18:25:314,-0.3662,0.7278,0.4896,0.998
17:18:25:316,-0.3672,0.7271,0.4899,0.998
17:18:25:317,-0.3687,0.7266,0.4906,0.999
17:18:25:317,-0.3696,0.7258,0.4916,0.999
17:18:25:318,-0.3706,0.7246,0.4923,0.999
17:18:25:320,-0.3733,0.7241,0.4940,1.000
17:18:25:321,-0.3755,0.7239,0.4962,1.002
17:18:25:322,-0.3775,0.7234,0.4982,1.003
17:18:25:322,-0.3787,0.7236,0.5006,1.005
17:18:25:323,-0.3799,0.7234,0.5036,1.007
17:18:25:324,-0.3809,0.7227,0.5065,1.008
17:18:25:335,-0.3816,0.7222,0.5077,1.009
17:18:25:336,-0.3819,0.7222,0.5085,1.009
17:18:25:337,-0.3811,0.7222,0.5094,1.010
17:18:25:338,-0.3801,0.7227,0.5109,1.010
17:18:25:339,-0.3797,0.7236,0.5111,1.011
17:18:25:340,-0.3789,0.7234,0.5104,1.010
17:18:25:341,-0.3787,0.7224,0.5102,1.009
17:18:25:342,-0.3784,0.7224,0.5102,1.009
17:18:25:343,-0.3787,0.7231,0.5102,1.010
17:18:25:344,-0.3787,0.7239,0.5111,1.011
17:18:25:346,-0.3794,0.7239,0.5116,1.012
17:18:25:347,-0.3801,0.7234,0.5119,1.012
17:18:25:349,-0.3814,0.7231,0.5129,1.012
17:18:25:352,-0.3833,0.7224,0.5143,1.013
17:18:25:354,-0.3850,0.7227,0.5158,1.015
17:18:25:355,-0.3865,0.7231,0.5165,1.016
17:18:25:357,-0.3889,0.7227,0.5177,1.017
17:18:25:359,-0.3904,0.7224,0.5185,1.018
17:18:25:361,-0.3904,0.7219,0.5175,1.017
17:18:25:363,-0.3899,0.7214,0.5170,1.016
17:18:25:365,-0.3894,0.7207,0.5165,1.015
17:18:25:368,-0.3892,0.7205,0.5155,1.015
17:18:25:370,-0.3882,0.7200,0.5141,1.013
17:18:25:371,-0.3872,0.7195,0.5133,1.012
17:18:25:373,-0.3850,0.7187,0.5119,1.010
17:18:25:375,-0.3833,0.7180,0.5107,1.008
17:18:25:377,-0.3819,0.7178,0.5104,1.007
17:18:25:379,-0.3806,0.7175,0.5107,1.007
17:18:25:381,-0.3801,0.7173,0.5107,1.006
17:18:25:383,-0.3797,0.7166,0.5102,1.005
17:18:25:385,-0.3797,0.7161,0.5099,1.005
17:18:25:387,-0.3801,0.7158,0.5104,1.005
17:18:25:389,-0.3799,0.7168,0.5116,1.006
17:18:25:391,-0.3806,0.7178,0.5133,1.008
17:18:25:393,-0.3814,0.7183,0.5143,1.009
17:18:25:395,-0.3823,0.7185,0.5148,1.010
17:18:25:397,-0.3828,0.7192,0.5158,1.011
17:18:25:399,-0.3843,0.7197,0.5165,1.013
17:18:25:404,-0.3853,0.7207,0.5163,1.014
17:18:25:405,-0.3862,0.7217,0.5151,1.014
17:18:25:406,-0.3862,0.7214,0.5146,1.014
17:18:25:407,-0.3845,0.7212,0.5138,1.013
17:18:25:409,-0.3838,0.7214,0.5129,1.012
17:18:25:411,-0.3831,0.7207,0.5121,1.011
17:18:25:413,-0.3821,0.7202,0.5111,1.009
17:18:25:414,-0.3801,0.7207,0.5099,1.008
17:18:25:418,-0.3779,0.7200,0.5080,1.006
17:18:25:419,-0.3765,0.7197,0.5067,1.005
17:18:25:421,-0.3753,0.7197,0.5063,1.004
17:18:25:423,-0.3745,0.7202,0.5063,1.004
17:18:25:425,-0.3738,0.7202,0.5058,1.004
17:18:25:427,-0.3735,0.7202,0.5055,1.003
17:18:25:429,-0.3740,0.7195,0.5050,1.003
17:18:25:431,-0.3740,0.7192,0.5053,1.003
17:18:25:436,-0.3740,0.7195,0.5058,1.003
17:18:25:438,-0.3745,0.7197,0.5063,1.004
17:18:25:439,-0.3753,0.7209,0.5063,1.005
17:18:25:441,-0.3757,0.7219,0.5060,1.006
17:18:25:442,-0.3770,0.7217,0.5058,1.006
17:18:25:443,-0.3789,0.7214,0.5048,1.006
17:18:25:445,-0.3799,0.7217,0.5041,1.006
17:18:25:447,-0.3806,0.7217,0.5038,1.006
17:18:25:449,-0.3809,0.7222,0.5038,1.007
17:18:25:451,-0.3816,0.7227,0.5036,1.007
17:18:25:453,-0.3826,0.7231,0.5036,1.008
17:18:25:455,-0.3833,0.7231,0.5041,1.008
17:18:25:457,-0.3843,0.7234,0.5058,1.010
17:18:25:459,-0.3850,0.7239,0.5067,1.011
17:18:25:461,-0.3833,0.7249,0.5065,1.011
17:18:25:463,-0.3821,0.7258,0.5070,1.012
17:18:25:465,-0.3809,0.7261,0.5085,1.012
17:18:25:467,-0.3794,0.7258,0.5087,1.011
17:18:25:470,-0.3784,0.7258,0.5087,1.011
17:18:25:508,-0.3772,0.7253,0.5099,1.011
17:18:25:509,-0.3765,0.7249,0.5109,1.011
17:18:25:511,-0.3772,0.7251,0.5119,1.012
17:18:25:512,-0.3775,0.7251,0.5129,1.012
17:18:25:513,-0.3779,0.7249,0.5141,1.013
17:18:25:514,-0.3784,0.7244,0.5151,1.013
17:18:25:514,-0.3779,0.7239,0.5148,1.013
17:18:25:515,-0.3775,0.7236,0.5136,1.012
17:18:25:516,-0.3772,0.7231,0.5131,1.011
17:18:25:518,-0.3767,0.7224,0.5133,1.010
17:18:25:519,-0.3753,0.7217,0.5136,1.009
17:18:25:520,-0.3743,0.7214,0.5138,1.009
17:18:25:522,-0.3731,0.7214,0.5136,1.008
17:18:25:523,-0.3721,0.7214,0.5129,1.008
17:18:25:524,-0.3718,0.7209,0.5126,1.007
17:18:25:525,-0.3706,0.7202,0.5124,1.006
17:18:25:527,-0.3696,0.7205,0.5121,1.006
17:18:25:528,-0.3689,0.7209,0.5129,1.006
17:18:25:529,-0.3691,0.7209,0.5141,1.007
17:18:25:530,-0.3684,0.7209,0.5141,1.006
17:18:25:531,-0.3682,0.7209,0.5133,1.006
17:18:25:532,-0.3672,0.7209,0.5131,1.006
17:18:25:533,-0.3667,0.7214,0.5143,1.006
17:18:25:539,-0.3669,0.7212,0.5138,1.006
17:18:25:541,-0.3677,0.7209,0.5138,1.006
17:18:25:542,-0.3679,0.7207,0.5141,1.006
17:18:25:543,-0.3684,0.7205,0.5143,1.006
17:18:25:544,-0.3699,0.7195,0.5141,1.006
17:18:25:545,-0.3706,0.7187,0.5131,1.005
17:18:25:546,-0.3711,0.7183,0.5121,1.004
17:18:25:547,-0.3713,0.7175,0.5107,1.003
17:18:25:548,-0.3718,0.7178,0.5094,1.003
17:18:25:549,-0.3738,0.7183,0.5080,1.003
17:18:25:550,-0.3745,0.7185,0.5067,1.003
17:18:25:551,-0.3738,0.7187,0.5055,1.002
17:18:25:552,-0.3740,0.7183,0.5041,1.001
17:18:25:553,-0.3748,0.7185,0.5019,1.001
17:18:25:554,-0.3745,0.7185,0.5009,1.000
17:18:25:555,-0.3745,0.7185,0.4999,0.999
17:18:25:556,-0.3748,0.7183,0.5004,1.000
17:18:25:557,-0.3760,0.7183,0.5014,1.001
17:18:25:558,-0.3770,0.7190,0.5021,1.002
17:18:25:558,-0.3789,0.7200,0.5014,1.003
17:18:25:559,-0.3806,0.7205,0.5001,1.003
17:18:25:560,-0.3814,0.7202,0.4997,1.003
17:18:25:561,-0.3823,0.7207,0.4997,1.004
17:18:25:565,-0.3833,0.7212,0.5001,1.005
17:18:25:566,-0.3845,0.7217,0.4994,1.005
17:18:25:589,-0.3845,0.7217,0.4987,1.005
17:18:25:591,-0.3845,0.7222,0.4987,1.005
17:18:25:592,-0.3843,0.7222,0.4972,1.005
17:18:25:593,-0.3840,0.7224,0.4970,1.005
17:18:25:594,-0.3838,0.7231,0.4967,1.005
17:18:25:595,-0.3836,0.7231,0.4962,1.005
17:18:25:596,-0.3833,0.7229,0.4965,1.004
17:18:25:597,-0.3819,0.7229,0.4980,1.005
17:18:25:598,-0.3804,0.7229,0.4992,1.005
17:18:25:599,-0.3809,0.7224,0.5009,1.005
17:18:25:600,-0.3804,0.7229,0.5033,1.007
17:18:25:601,-0.3794,0.7236,0.5048,1.008
17:18:25:602,-0.3789,0.7236,0.5065,1.008
17:18:25:604,-0.3789,0.7239,0.5080,1.009
17:18:25:605,-0.3784,0.7236,0.5094,1.010
17:18:25:606,-0.3777,0.7239,0.5102,1.010
17:18:25:607,-0.3775,0.7231,0.5107,1.010
17:18:25:608,-0.3782,0.7222,0.5107,1.009
17:18:25:609,-0.3784,0.7219,0.5099,1.009
17:18:25:610,-0.3784,0.7214,0.5099,1.008
17:18:25:611,-0.3784,0.7207,0.5099,1.008
17:18:25:612,-0.3797,0.7200,0.5102,1.008
17:18:25:613,-0.3809,0.7200,0.5102,1.008
17:18:25:614,-0.3806,0.7195,0.5097,1.008
17:18:25:614,-0.3809,0.7187,0.5102,1.007
17:18:25:617,-0.3809,0.7183,0.5102,1.007
17:18:25:619,-0.3814,0.7173,0.5099,1.006
17:18:25:622,-0.3814,0.7163,0.5089,1.005
17:18:25:623,-0.3814,0.7161,0.5094,1.005
17:18:25:625,-0.3814,0.7158,0.5102,1.005
17:18:25:626,-0.3806,0.7158,0.5109,1.005
17:18:25:629,-0.3797,0.7158,0.5114,1.005
17:18:25:630,-0.3787,0.7151,0.5116,1.005
17:18:25:633,-0.3782,0.7148,0.5119,1.004
17:18:25:635,-0.3775,0.7151,0.5119,1.004
17:18:25:637,-0.3767,0.7158,0.5119,1.004
17:18:25:638,-0.3762,0.7158,0.5111,1.004
17:18:25:641,-0.3760,0.7166,0.5111,1.004
17:18:25:642,-0.3748,0.7173,0.5109,1.004
17:18:25:644,-0.3740,0.7178,0.5097,1.004
17:18:25:647,-0.3745,0.7180,0.5075,1.003
17:18:25:648,-0.3753,0.7183,0.5063,1.003
17:18:25:650,-0.3750,0.7180,0.5055,1.002
17:18:25:653,-0.3750,0.7187,0.5058,1.003
17:18:25:654,-0.3748,0.7207,0.5055,1.004
17:18:25:656,-0.3750,0.7217,0.5053,1.005
17:18:25:658,-0.3750,0.7212,0.5053,1.004
17:18:25:660,-0.3753,0.7214,0.5045,1.004
17:18:25:662,-0.3753,0.7205,0.5048,1.004
17:18:25:664,-0.3755,0.7200,0.5050,1.004
17:18:25:666,-0.3753,0.7202,0.5050,1.004
17:18:25:669,-0.3748,0.7205,0.5050,1.004
17:18:25:670,-0.3755,0.7202,0.5055,1.004
17:18:25:672,-0.3760,0.7200,0.5065,1.005
17:18:25:674,-0.3765,0.7192,0.5065,1.004
17:18:25:676,-0.3765,0.7185,0.5063,1.003
17:18:25:678,-0.3765,0.7187,0.5060,1.004
17:18:25:680,-0.3760,0.7187,0.5063,1.003
17:18:25:682,-0.3757,0.7185,0.5063,1.003
17:18:25:684,-0.3748,0.7180,0.5065,1.003
17:18:25:689,-0.3740,0.7180,0.5065,1.002
17:18:25:690,-0.3738,0.7178,0.5050,1.001
17:18:25:691,-0.3733,0.7170,0.5043,1.000
17:18:25:693,-0.3731,0.7175,0.5038,1.000
17:18:25:694,-0.3738,0.7175,0.5036,1.000
17:18:25:697,-0.3745,0.7170,0.5043,1.001
17:18:25:698,-0.3755,0.7166,0.5048,1.001
17:18:25:700,-0.3762,0.7173,0.5048,1.002
17:18:25:703,-0.3762,0.7183,0.5048,1.002
17:18:25:704,-0.3777,0.7195,0.5058,1.004
17:18:25:706,-0.3784,0.7195,0.5065,1.005
17:18:25:708,-0.3787,0.7190,0.5077,1.005
17:18:25:710,-0.3787,0.7192,0.5089,1.006
17:18:25:712,-0.3777,0.7202,0.5099,1.007
17:18:25:714,-0.3779,0.7209,0.5107,1.008
17:18:25:716,-0.3779,0.7207,0.5104,1.008
17:18:25:720,-0.3770,0.7205,0.5111,1.008
17:18:25:721,-0.3757,0.7207,0.5121,1.008
17:18:25:722,-0.3748,0.7214,0.5124,1.008
17:18:25:724,-0.3748,0.7222,0.5121,1.009
17:18:25:726,-0.3748,0.7219,0.5136,1.009
17:18:25:728,-0.3750,0.7209,0.5148,1.009
17:18:25:730,-0.3750,0.7212,0.5158,1.010
17:18:25:732,-0.3748,0.7222,0.5170,1.011
17:18:25:734,-0.3745,0.7234,0.5182,1.013
17:18:25:736,-0.3743,0.7229,0.5185,1.012
17:18:25:738,-0.3745,0.7219,0.5192,1.012
17:18:25:740,-0.3748,0.7229,0.5204,1.014
17:18:25:742,-0.3745,0.7236,0.5209,1.014
17:18:25:744,-0.3743,0.7234,0.5224,1.015
17:18:25:746,-0.3743,0.7236,0.5241,1.016
17:18:25:748,-0.3745,0.7239,0.5248,1.017
17:18:25:750,-0.3753,0.7236,0.5246,1.017
17:18:25:752,-0.3762,0.7239,0.5248,1.017
17:18:25:755,-0.3767,0.7244,0.5256,1.018
17:18:25:756,-0.3775,0.7234,0.5263,1.018
17:18:25:758,-0.3777,0.7227,0.5270,1.018
17:18:25:761,-0.3775,0.7229,0.5275,1.018
17:18:25:762,-0.3765,0.7224,0.5268,1.017
17:18:25:765,-0.3760,0.7217,0.5260,1.016
17:18:25:766,-0.3753,0.7202,0.5251,1.014
17:18:25:771,-0.3738,0.7185,0.5236,1.012
17:18:25:773,-0.3723,0.7178,0.5226,1.010
17:18:25:774,-0.3711,0.7173,0.5214,1.009
17:18:25:774,-0.3711,0.7168,0.5197,1.007
17:18:25:777,-0.3718,0.7168,0.5185,1.007
17:18:25:779,-0.3716,0.7161,0.5180,1.006
17:18:25:781,-0.3713,0.7156,0.5175,1.005
17:18:25:782,-0.3726,0.7151,0.5168,1.005
17:18:25:785,-0.3740,0.7141,0.5158,1.004
17:18:25:790,-0.3748,0.7139,0.5153,1.004
